=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===
[Step1] KOSPI 지수 업데이트...
  [#########-------------------------------]  22.6%  593/2622  007570      
  [#########-------------------------------]  22.7%  594/2622  008500      
  [#########-------------------------------]  22.7%  595/2622  081000      
  [#########-------------------------------]  22.7%  596/2622  020760      
  [#########-------------------------------]  22.8%  597/2622  103590      
  [#########-------------------------------]  22.8%  598/2622  271940      
  [#########-------------------------------]  22.8%  599/2622  015860      
  [#########-------------------------------]  22.9%  600/2622  226320      
  [#########-------------------------------]  22.9%  601/2622  317400      
  [#########-------------------------------]  23.0%  602/2622  033240      
  [#########-------------------------------]  23.0%  603/2622  000950      
  [#########-------------------------------]  23.0%  604/2622  079900      
  [#########-------------------------------]  23.1%  605/2622  348950      
  [#########-------------------------------]  23.1%  606/2622  194370      
  [#########-------------------------------]  23.2%  607/2622  030000      
  [#########-------------------------------]  23.2%  608/2622  271980      
  [#########-------------------------------]  23.2%  609/2622  001560      
  [#########-------------------------------]  23.3%  610/2622  002620      
  [#########-------------------------------]  23.3%  611/2622  006220      
  [#########-------------------------------]  23.3%  612/2622  089590      
  [#########-------------------------------]  23.4%  613/2622  004910      
  [#########-------------------------------]  23.4%  614/2622  004700      
  [#########-------------------------------]  23.5%  615/2622  001550      
  [#########-------------------------------]  23.5%  616/2622  462520      
  [#########-------------------------------]  23.5%  617/2622  120030      
  [#########-------------------------------]  23.6%  618/2622  018470      
  [#########-------------------------------]  23.6%  619/2622  002600      
  [#########-------------------------------]  23.6%  620/2622  185750      
  [#########-------------------------------]  23.7%  621/2622  063160      
  [#########-------------------------------]  23.7%  622/2622  001630      
  [#########-------------------------------]  23.8%  623/2622  109070      
  [#########-------------------------------]  23.8%  624/2622  044380      
  [#########-------------------------------]  23.8%  625/2622  013890      
  [#########-------------------------------]  23.9%  626/2622  013870      
  [#########-------------------------------]  23.9%  627/2622  071320      
  [#########-------------------------------]  24.0%  628/2622  088790      
  [#########-------------------------------]  24.0%  629/2622  003780      
  [#########-------------------------------]  24.0%  630/2622  010640      
  [#########-------------------------------]  24.1%  631/2622  100250      
  [#########-------------------------------]  24.1%  632/2622  051630      
  [#########-------------------------------]  24.1%  633/2622  272450      
  [#########-------------------------------]  24.2%  634/2622  011000      
  [#########-------------------------------]  24.2%  635/2622  002780      
  [#########-------------------------------]  24.3%  636/2622  025620      
  [#########-------------------------------]  24.3%  637/2622  009310      
  [#########-------------------------------]  24.3%  638/2622  000650      
  [#########-------------------------------]  24.4%  639/2622  033250      
  [#########-------------------------------]  24.4%  640/2622  035720      
  [#########-------------------------------]  24.4%  641/2622  323410      
  [#########-------------------------------]  24.5%  642/2622  377300      
  [#########-------------------------------]  24.5%  643/2622  006380      
  [#########-------------------------------]  24.6%  644/2622  001620      
  [#########-------------------------------]  24.6%  645/2622  029460      
  [#########-------------------------------]  24.6%  646/2622  281820      
  [#########-------------------------------]  24.7%  647/2622  381970      
  [#########-------------------------------]  24.7%  648/2622  145270      
  [#########-------------------------------]  24.8%  649/2622  417310      
  [#########-------------------------------]  24.8%  650/2622  357120      
  [#########-------------------------------]  24.8%  651/2622  007810      
  [#########-------------------------------]  24.9%  652/2622  003690      
  [#########-------------------------------]  24.9%  653/2622  192820      
  [#########-------------------------------]  24.9%  654/2622  044820      
  [#########-------------------------------]  25.0%  655/2622  005070      
  [##########------------------------------]  25.0%  656/2622  005420      
  [##########------------------------------]  25.1%  657/2622  071950      
  [##########------------------------------]  25.1%  658/2622  002020      
  [##########------------------------------]  25.1%  659/2622  138490      
  [##########------------------------------]  25.2%  660/2622  003070      
  [##########------------------------------]  25.2%  661/2622  120110      
  [##########------------------------------]  25.2%  662/2622  021240      
  [##########------------------------------]  25.3%  663/2622  036420      
  [##########------------------------------]  25.3%  664/2622  024720      
  [##########------------------------------]  25.4%  665/2622  192400      
  [##########------------------------------]  25.4%  666/2622  284740      
  [##########------------------------------]  25.4%  667/2622  264900      
  [##########------------------------------]  25.5%  668/2622  005740      
  [##########------------------------------]  25.5%  669/2622  259960      
  [##########------------------------------]  25.6%  670/2622  020120      
  [##########------------------------------]  25.6%  671/2622  039490      
  [##########------------------------------]  25.6%  672/2622  014580      
  [##########------------------------------]  25.7%  673/2622  015890      
  [##########------------------------------]  25.7%  674/2622  006890      
  [##########------------------------------]  25.7%  675/2622  003240      
  [##########------------------------------]  25.8%  676/2622  011280      
  [##########------------------------------]  25.8%  677/2622  004100      
  [##########------------------------------]  25.9%  678/2622  009410      
  [##########------------------------------]  25.9%  679/2622  001420      
  [##########------------------------------]  25.9%  680/2622  055490      
  [##########------------------------------]  26.0%  681/2622  078000      
  [##########------------------------------]  26.0%  682/2622  214420      
  [##########------------------------------]  26.0%  683/2622  019180      
  [##########------------------------------]  26.1%  684/2622  217590      
  [##########------------------------------]  26.1%  685/2622  363280      
  [##########------------------------------]  26.2%  686/2622  091810      
  [##########------------------------------]  26.2%  687/2622  004870      
  [##########------------------------------]  26.2%  688/2622  034230      
  [##########------------------------------]  26.3%  689/2622  005690      
  [##########------------------------------]  26.3%  690/2622  036580      
  [##########------------------------------]  26.4%  691/2622  004720      
  [##########------------------------------]  26.4%  692/2622  028670      
  [##########------------------------------]  26.4%  693/2622  010820      
  [##########------------------------------]  26.5%  694/2622  016800      
  [##########------------------------------]  26.5%  695/2622  001020      
  [##########------------------------------]  26.5%  696/2622  090080      
  [##########------------------------------]  26.6%  697/2622  010770      
  [##########------------------------------]  26.6%  698/2622  022100      
  [##########------------------------------]  26.7%  699/2622  058430      
  [##########------------------------------]  26.7%  700/2622  047050      
  [##########------------------------------]  26.7%  701/2622  003670      
  [##########------------------------------]  26.8%  702/2622  017810      
  [##########------------------------------]  26.8%  703/2622  103140      
  [##########------------------------------]  26.8%  704/2622  005810      
  [##########------------------------------]  26.9%  705/2622  950210      
  [##########------------------------------]  26.9%  706/2622  009810      
  [##########------------------------------]  27.0%  707/2622  086790      
  [##########------------------------------]  27.0%  708/2622  293480      
  [##########------------------------------]  27.0%  709/2622  039130      
  [##########------------------------------]  27.1%  710/2622  352820      
  [##########------------------------------]  27.1%  711/2622  071090      
  [##########------------------------------]  27.2%  712/2622  000080      
  [##########------------------------------]  27.2%  713/2622  000140      
  [##########------------------------------]  27.2%  714/2622  152550      
  [##########------------------------------]  27.3%  715/2622  036460      
  [##########------------------------------]  27.3%  716/2622  005430      
  [##########------------------------------]  27.3%  717/2622  071050      
  [##########------------------------------]  27.4%  718/2622  010040      
  [##########------------------------------]  27.4%  719/2622  025540      
  [##########------------------------------]  27.5%  720/2622  010100      
  [##########------------------------------]  27.5%  721/2622  004090      
  [###########-----------------------------]  27.5%  722/2622  002200      
  [###########-----------------------------]  27.6%  723/2622  002960      
  [###########-----------------------------]  27.6%  724/2622  000240      
  [###########-----------------------------]  27.7%  725/2622  123890      
  [###########-----------------------------]  27.7%  726/2622  015760      
  [###########-----------------------------]  27.7%  727/2622  006200      
  [###########-----------------------------]  27.8%  728/2622  027970      
  [###########-----------------------------]  27.8%  729/2622  023350      
  [###########-----------------------------]  27.8%  730/2622  025890      
  [###########-----------------------------]  27.9%  731/2622  000970      
  [###########-----------------------------]  27.9%  732/2622  104700      
  [###########-----------------------------]  28.0%  733/2622  017960      
  [###########-----------------------------]  28.0%  734/2622  161890      
  [###########-----------------------------]  28.0%  735/2622  161390      
  [###########-----------------------------]  28.1%  736/2622  034830      
  [###########-----------------------------]  28.1%  737/2622  007280      
  [###########-----------------------------]  28.1%  738/2622  047810      
  [###########-----------------------------]  28.2%  739/2622  123690      
  [###########-----------------------------]  28.2%  740/2622  003350      
  [###########-----------------------------]  28.3%  741/2622  011500      
  [###########-----------------------------]  28.3%  742/2622  002390      
  [###########-----------------------------]  28.3%  743/2622  053690      
  [###########-----------------------------]  28.4%  744/2622  042700      
  [###########-----------------------------]  28.4%  745/2622  008930      
  [###########-----------------------------]  28.5%  746/2622  128940      
  [###########-----------------------------]  28.5%  747/2622  009240      
  [###########-----------------------------]  28.5%  748/2622  020000      
  [###########-----------------------------]  28.6%  749/2622  003680      
  [###########-----------------------------]  28.6%  750/2622  105630      
  [###########-----------------------------]  28.6%  751/2622  069640      
  [###########-----------------------------]  28.7%  752/2622  016450      
  [###########-----------------------------]  28.7%  753/2622  009180      
  [###########-----------------------------]  28.8%  754/2622  213500      
  [###########-----------------------------]  28.8%  755/2622  014680      
  [###########-----------------------------]  28.8%  756/2622  004710      
  [###########-----------------------------]  28.9%  757/2622  004150      
  [###########-----------------------------]  28.9%  758/2622  025750      
  [###########-----------------------------]  28.9%  759/2622  004960      
  [###########-----------------------------]  29.0%  760/2622  011700      
  [###########-----------------------------]  29.0%  761/2622  001750      
  [###########-----------------------------]  29.1%  762/2622  018880      
  [###########-----------------------------]  29.1%  763/2622  009420      
  [###########-----------------------------]  29.1%  764/2622  014130      
  [###########-----------------------------]  29.2%  765/2622  300720      
  [###########-----------------------------]  29.2%  766/2622  002220      
  [###########-----------------------------]  29.3%  767/2622  003300      
  [###########-----------------------------]  29.3%  768/2622  051600      
  [###########-----------------------------]  29.3%  769/2622  052690      
  [###########-----------------------------]  29.4%  770/2622  130660      
  [###########-----------------------------]  29.4%  771/2622  002320      
  [###########-----------------------------]  29.4%  772/2622  003480      
  [###########-----------------------------]  29.5%  773/2622  180640      
  [###########-----------------------------]  29.5%  774/2622  005110      
  [###########-----------------------------]  29.6%  775/2622  009460      
  [###########-----------------------------]  29.6%  776/2622  372910      
  [###########-----------------------------]  29.6%  777/2622  000880      
  [###########-----------------------------]  29.7%  778/2622  452260      
  [###########-----------------------------]  29.7%  779/2622  451800      
  [###########-----------------------------]  29.7%  780/2622  489790      
  [###########-----------------------------]  29.8%  781/2622  088350      
  [###########-----------------------------]  29.8%  782/2622  000370      
  [###########-----------------------------]  29.9%  783/2622  009830      
  [###########-----------------------------]  29.9%  784/2622  272210      
  [###########-----------------------------]  29.9%  785/2622  012450      
  [###########-----------------------------]  30.0%  786/2622  082740      
  [############----------------------------]  30.0%  787/2622  042660      
  [############----------------------------]  30.1%  788/2622  003530      
  [############----------------------------]  30.1%  789/2622  195870      
  [############----------------------------]  30.1%  790/2622  101530      
  [############----------------------------]  30.2%  791/2622  143210      
  [############----------------------------]  30.2%  792/2622  000720      
  [############----------------------------]  30.2%  793/2622  453340      
  [############----------------------------]  30.3%  794/2622  086280      
  [############----------------------------]  30.3%  795/2622  064350      
  [############----------------------------]  30.4%  796/2622  079430      
  [############----------------------------]  30.4%  797/2622  012330      
  [############----------------------------]  30.4%  798/2622  069960      
  [############----------------------------]  30.5%  799/2622  004560      
  [############----------------------------]  30.5%  800/2622  004310      
  [############----------------------------]  30.5%  801/2622  017800      
  [############----------------------------]  30.6%  802/2622  307950      
  [############----------------------------]  30.6%  803/2622  011210      
  [############----------------------------]  30.7%  804/2622  004020      
  [############----------------------------]  30.7%  805/2622  005440      
  [############----------------------------]  30.7%  806/2622  005380      
  [############----------------------------]  30.8%  807/2622  001500      
  [############----------------------------]  30.8%  808/2622  011760      
  [############----------------------------]  30.9%  809/2622  227840      
  [############----------------------------]  30.9%  810/2622  126560      
  [############----------------------------]  30.9%  811/2622  001450      
  [############----------------------------]  31.0%  812/2622  057050      
  [############----------------------------]  31.0%  813/2622  093240      
  [############----------------------------]  31.0%  814/2622  003010      
  [############----------------------------]  31.1%  815/2622  111110      
  [############----------------------------]  31.1%  816/2622  008770      
  [############----------------------------]  31.2%  817/2622  378850      
  [############----------------------------]  31.2%  818/2622  241590      
  [############----------------------------]  31.2%  819/2622  006060      
  [############----------------------------]  31.3%  820/2622  013520      
  [############----------------------------]  31.3%  821/2622  010690      
  [############----------------------------]  31.4%  822/2622  133820      
  [############----------------------------]  31.4%  823/2622  010660      
  [############----------------------------]  31.4%  824/2622  000850      
  [############----------------------------]  31.5%  825/2622  016580      
  [############----------------------------]  31.5%  826/2622  032560      
  [############----------------------------]  31.5%  827/2622  004800      
  [############----------------------------]  31.6%  828/2622  094280      
  [############----------------------------]  31.6%  829/2622  298040      
  [############----------------------------]  31.7%  830/2622  298020      
  [############----------------------------]  31.7%  831/2622  298000      
  [############----------------------------]  31.7%  832/2622  093370      
  [############----------------------------]  31.8%  833/2622  005870      
  [############----------------------------]  31.8%  834/2622  079980      
  [############----------------------------]  31.8%  835/2622  005010      
  [############----------------------------]  31.9%  836/2622  000540      
  [############----------------------------]  31.9%  837/2622  003280      
  [############----------------------------]  32.0%  838/2622  060310      
  [############----------------------------]  32.0%  839/2622  054620      
  [############----------------------------]  32.0%  840/2622  265520      
  [############----------------------------]  32.1%  841/2622  211270      
  [############----------------------------]  32.1%  842/2622  139050      
  [############----------------------------]  32.2%  843/2622  126600      
  [############----------------------------]  32.2%  844/2622  083790      
  [############----------------------------]  32.2%  845/2622  035760      
  [############----------------------------]  32.3%  846/2622  311690      
  [############----------------------------]  32.3%  847/2622  051500      
  [############----------------------------]  32.3%  848/2622  058820      
  [############----------------------------]  32.4%  849/2622  056730      
  [############----------------------------]  32.4%  850/2622  065770      
  [############----------------------------]  32.5%  851/2622  083660      
  [############----------------------------]  32.5%  852/2622  477760      
  [#############---------------------------]  32.5%  853/2622  099520      
  [#############---------------------------]  32.6%  854/2622  290120      
  [#############---------------------------]  32.6%  855/2622  025440      
  [#############---------------------------]  32.6%  856/2622  068790      
  [#############---------------------------]  32.7%  857/2622  241520      
  [#############---------------------------]  32.7%  858/2622  180400      
  [#############---------------------------]  32.8%  859/2622  418620      
  [#############---------------------------]  32.8%  860/2622  245620      
  [#############---------------------------]  32.8%  861/2622  037370      
  [#############---------------------------]  32.9%  862/2622  050120      
  [#############---------------------------]  32.9%  863/2622  214270      
  [#############---------------------------]  33.0%  864/2622  130500      
  [#############---------------------------]  33.0%  865/2622  900290      
  [#############---------------------------]  33.0%  866/2622  083450      
  [#############---------------------------]  33.1%  867/2622  297890      
  [#############---------------------------]  33.1%  868/2622  440290      
  [#############---------------------------]  33.1%  869/2622  078150      
  [#############---------------------------]  33.2%  870/2622  225530      
  [#############---------------------------]  33.2%  871/2622  060560      
  [#############---------------------------]  33.3%  872/2622  376270      
  [#############---------------------------]  33.3%  873/2622  195940      
  [#############---------------------------]  33.3%  874/2622  028300      
  [#############---------------------------]  33.4%  875/2622  278650      
  [#############---------------------------]  33.4%  876/2622  067630      
  [#############---------------------------]  33.4%  877/2622  024850      
  [#############---------------------------]  33.5%  878/2622  187420      
  [#############---------------------------]  33.5%  879/2622  047920      
  [#############---------------------------]  33.6%  880/2622  115450      
  [#############---------------------------]  33.6%  881/2622  046210      
  [#############---------------------------]  33.6%  882/2622  196300      
  [#############---------------------------]  33.7%  883/2622  403870      
  [#############---------------------------]  33.7%  884/2622  036640      
  [#############---------------------------]  33.8%  885/2622  467930      
  [#############---------------------------]  33.8%  886/2622  469480      
  [#############---------------------------]  33.8%  887/2622  095340      
  [#############---------------------------]  33.9%  888/2622  950170      
  [#############---------------------------]  33.9%  889/2622  067290      
  [#############---------------------------]  33.9%  890/2622  035900      
  [#############---------------------------]  34.0%  891/2622  318000      
  [#############---------------------------]  34.0%  892/2622  024840      
  [#############---------------------------]  34.1%  893/2622  024120      
  [#############---------------------------]  34.1%  894/2622  464680      
  [#############---------------------------]  34.1%  895/2622  478390      
  [#############---------------------------]  34.2%  896/2622  486630      
  [#############---------------------------]  34.2%  897/2622  492220      
  [#############---------------------------]  34.2%  898/2622  021320      
  [#############---------------------------]  34.3%  899/2622  044180      
  [#############---------------------------]  34.3%  900/2622  046440      
  [#############---------------------------]  34.4%  901/2622  151860      
  [#############---------------------------]  34.4%  902/2622  035600      
  [#############---------------------------]  34.4%  903/2622  060720      
  [#############---------------------------]  34.5%  904/2622  058400      
  [#############---------------------------]  34.5%  905/2622  101000      
  [#############---------------------------]  34.6%  906/2622  089600      
  [#############---------------------------]  34.6%  907/2622  418470      
  [#############---------------------------]  34.6%  908/2622  043610      
  [#############---------------------------]  34.7%  909/2622  122450      
  [#############---------------------------]  34.7%  910/2622  052900      
  [#############---------------------------]  34.7%  911/2622  036560      
  [#############---------------------------]  34.8%  912/2622  061970      
  [#############---------------------------]  34.8%  913/2622  309960      
  [#############---------------------------]  34.9%  914/2622  225190      
  [#############---------------------------]  34.9%  915/2622  060370      
  [#############---------------------------]  34.9%  916/2622  417200      
  [#############---------------------------]  35.0%  917/2622  078020      
  [##############--------------------------]  35.0%  918/2622  322180      
  [##############--------------------------]  35.0%  919/2622  476080      
  [##############--------------------------]  35.1%  920/2622  086960      
  [##############--------------------------]  35.1%  921/2622  160550      
  [##############--------------------------]  35.2%  922/2622  053290      
  [##############--------------------------]  35.2%  923/2622  060250      
  [##############--------------------------]  35.2%  924/2622  104200      
  [##############--------------------------]  35.3%  925/2622  063570      
  [##############--------------------------]  35.3%  926/2622  222160      
  [##############--------------------------]  35.4%  927/2622  024940      
  [##############--------------------------]  35.4%  928/2622  332570      
  [##############--------------------------]  35.4%  929/2622  218410      
  [##############--------------------------]  35.5%  930/2622  327260      
  [##############--------------------------]  35.5%  931/2622  474610      
  [##############--------------------------]  35.5%  932/2622  091340      
  [##############--------------------------]  35.6%  933/2622  419530      
  [##############--------------------------]  35.6%  934/2622  019550      
  [##############--------------------------]  35.7%  935/2622  246960      
  [##############--------------------------]  35.7%  936/2622  099220      
  [##############--------------------------]  35.7%  937/2622  036540      
  [##############--------------------------]  35.8%  938/2622  255220      
  [##############--------------------------]  35.8%  939/2622  040610      
  [##############--------------------------]  35.9%  940/2622  184230      
  [##############--------------------------]  35.9%  941/2622  016250      
  [##############--------------------------]  35.9%  942/2622  357880      
  [##############--------------------------]  36.0%  943/2622  048550      
  [##############--------------------------]  36.0%  944/2622  063440      
  [##############--------------------------]  36.0%  945/2622  067160      
  [##############--------------------------]  36.1%  946/2622  289080      
  [##############--------------------------]  36.1%  947/2622  013720      
  [##############--------------------------]  36.2%  948/2622  089230      
  [##############--------------------------]  36.2%  949/2622  032540      
  [##############--------------------------]  36.2%  950/2622  048770      
  [##############--------------------------]  36.3%  951/2622  246690      
  [##############--------------------------]  36.3%  952/2622  317240      
  [##############--------------------------]  36.3%  953/2622  057030      
  [##############--------------------------]  36.4%  954/2622  040300      
  [##############--------------------------]  36.4%  955/2622  051390      
  [##############--------------------------]  36.5%  956/2622  052220      
  [##############--------------------------]  36.5%  957/2622  079940      
  [##############--------------------------]  36.5%  958/2622  078890      
  [##############--------------------------]  36.6%  959/2622  399720      
  [##############--------------------------]  36.6%  960/2622  036620      
  [##############--------------------------]  36.7%  961/2622  198440      
  [##############--------------------------]  36.7%  962/2622  217730      
  [##############--------------------------]  36.7%  963/2622  114190      
  [##############--------------------------]  36.8%  964/2622  094480      
  [##############--------------------------]  36.8%  965/2622  039240      
  [##############--------------------------]  36.8%  966/2622  053950      
  [##############--------------------------]  36.9%  967/2622  011040      
  [##############--------------------------]  36.9%  968/2622  024910      
  [##############--------------------------]  37.0%  969/2622  049720      
  [##############--------------------------]  37.0%  970/2622  014570      
  [##############--------------------------]  37.0%  971/2622  348150      
  [##############--------------------------]  37.1%  972/2622  950190      
  [##############--------------------------]  37.1%  973/2622  098460      
  [##############--------------------------]  37.1%  974/2622  035290      
  [##############--------------------------]  37.2%  975/2622  215000      
  [##############--------------------------]  37.2%  976/2622  121440      
  [##############--------------------------]  37.3%  977/2622  366030      
  [##############--------------------------]  37.3%  978/2622  029480      
  [##############--------------------------]  37.3%  979/2622  026910      
  [##############--------------------------]  37.4%  980/2622  465320      
  [##############--------------------------]  37.4%  981/2622  482520      
  [##############--------------------------]  37.5%  982/2622  489210      
  [##############--------------------------]  37.5%  983/2622  053270      
  [###############-------------------------]  37.5%  984/2622  066620      
  [###############-------------------------]  37.6%  985/2622  043650      
  [###############-------------------------]  37.6%  986/2622  006050      
  [###############-------------------------]  37.6%  987/2622  060480      
  [###############-------------------------]  37.7%  988/2622  078130      
  [###############-------------------------]  37.7%  989/2622  307750      
  [###############-------------------------]  37.8%  990/2622  035080      
  [###############-------------------------]  37.8%  991/2622  318060      
  [###############-------------------------]  37.8%  992/2622  453450      
  [###############-------------------------]  37.9%  993/2622  204020      
  [###############-------------------------]  37.9%  994/2622  402490      
  [###############-------------------------]  37.9%  995/2622  114450      
  [###############-------------------------]  38.0%  996/2622  186230      
  [###############-------------------------]  38.0%  997/2622  900070      
  [###############-------------------------]  38.1%  998/2622  204620      
  [###############-------------------------]  38.1%  999/2622  019660      
  [###############-------------------------]  38.1%  1000/2622  053260      
  [###############-------------------------]  38.2%  1001/2622  282720      
  [###############-------------------------]  38.2%  1002/2622  036190      
  [###############-------------------------]  38.3%  1003/2622  049080      
  [###############-------------------------]  38.3%  1004/2622  420770      
  [###############-------------------------]  38.3%  1005/2622  035460      
  [###############-------------------------]  38.4%  1006/2622  407400      
  [###############-------------------------]  38.4%  1007/2622  187790      
  [###############-------------------------]  38.4%  1008/2622  121600      
  [###############-------------------------]  38.5%  1009/2622  286750      
  [###############-------------------------]  38.5%  1010/2622  247660      
  [###############-------------------------]  38.6%  1011/2622  039860      
  [###############-------------------------]  38.6%  1012/2622  091970      
  [###############-------------------------]  38.6%  1013/2622  417010      
  [###############-------------------------]  38.7%  1014/2622  405920      
  [###############-------------------------]  38.7%  1015/2622  478340      
  [###############-------------------------]  38.7%  1016/2622  051490      
  [###############-------------------------]  38.8%  1017/2622  137080      
  [###############-------------------------]  38.8%  1018/2622  190510      
  [###############-------------------------]  38.9%  1019/2622  242040      
  [###############-------------------------]  38.9%  1020/2622  293580      
  [###############-------------------------]  38.9%  1021/2622  459510      
  [###############-------------------------]  39.0%  1022/2622  138610      
  [###############-------------------------]  39.0%  1023/2622  130580      
  [###############-------------------------]  39.1%  1024/2622  036800      
  [###############-------------------------]  39.1%  1025/2622  267320      
  [###############-------------------------]  39.1%  1026/2622  111710      
  [###############-------------------------]  39.2%  1027/2622  091590      
  [###############-------------------------]  39.2%  1028/2622  168330      
  [###############-------------------------]  39.2%  1029/2622  094860      
  [###############-------------------------]  39.3%  1030/2622  253590      
  [###############-------------------------]  39.3%  1031/2622  212560      
  [###############-------------------------]  39.4%  1032/2622  095660      
  [###############-------------------------]  39.4%  1033/2622  042420      
  [###############-------------------------]  39.4%  1034/2622  950220      
  [###############-------------------------]  39.5%  1035/2622  311390      
  [###############-------------------------]  39.5%  1036/2622  085910      
  [###############-------------------------]  39.5%  1037/2622  092730      
  [###############-------------------------]  39.6%  1038/2622  290660      
  [###############-------------------------]  39.6%  1039/2622  153460      
  [###############-------------------------]  39.7%  1040/2622  007390      
  [###############-------------------------]  39.7%  1041/2622  033640      
  [###############-------------------------]  39.7%  1042/2622  330860      
  [###############-------------------------]  39.8%  1043/2622  351320      
  [###############-------------------------]  39.8%  1044/2622  089140      
  [###############-------------------------]  39.9%  1045/2622  389650      
  [###############-------------------------]  39.9%  1046/2622  137940      
  [###############-------------------------]  39.9%  1047/2622  396270      
  [###############-------------------------]  40.0%  1048/2622  348210      
  [################------------------------]  40.0%  1049/2622  225570      
  [################------------------------]  40.0%  1050/2622  205500      
  [################------------------------]  40.1%  1051/2622  217270      
  [################------------------------]  40.1%  1052/2622  104620      
  [################------------------------]  40.2%  1053/2622  473980      
  [################------------------------]  40.2%  1054/2622  194700      
  [################------------------------]  40.2%  1055/2622  285490      
  [################------------------------]  40.3%  1056/2622  145170      
  [################------------------------]  40.3%  1057/2622  106520      
  [################------------------------]  40.4%  1058/2622  376930      
  [################------------------------]  40.4%  1059/2622  486990      
  [################------------------------]  40.4%  1060/2622  142280      
  [################------------------------]  40.5%  1061/2622  234690      
  [################------------------------]  40.5%  1062/2622  054050      
  [################------------------------]  40.5%  1063/2622  069140      
  [################------------------------]  40.6%  1064/2622  040160      
  [################------------------------]  40.6%  1065/2622  332290      
  [################------------------------]  40.7%  1066/2622  348340      
  [################------------------------]  40.7%  1067/2622  380550      
  [################------------------------]  40.7%  1068/2622  060260      
  [################------------------------]  40.8%  1069/2622  463020      
  [################------------------------]  40.8%  1070/2622  123840      
  [################------------------------]  40.8%  1071/2622  012340      
  [################------------------------]  40.9%  1072/2622  462310      
  [################------------------------]  40.9%  1073/2622  270870      
  [################------------------------]  41.0%  1074/2622  144960      
  [################------------------------]  41.0%  1075/2622  085670      
  [################------------------------]  41.0%  1076/2622  064260      
  [################------------------------]  41.1%  1077/2622  340360      
  [################------------------------]  41.1%  1078/2622  039560      
  [################------------------------]  41.2%  1079/2622  208860      
  [################------------------------]  41.2%  1080/2622  154040      
  [################------------------------]  41.2%  1081/2622  032190      
  [################------------------------]  41.3%  1082/2622  323350      
  [################------------------------]  41.3%  1083/2622  068240      
  [################------------------------]  41.3%  1084/2622  464580      
  [################------------------------]  41.4%  1085/2622  020400      
  [################------------------------]  41.4%  1086/2622  008830      
  [################------------------------]  41.5%  1087/2622  048470      
  [################------------------------]  41.5%  1088/2622  004780      
  [################------------------------]  41.5%  1089/2622  017650      
  [################------------------------]  41.6%  1090/2622  389260      
  [################------------------------]  41.6%  1091/2622  317850      
  [################------------------------]  41.6%  1092/2622  290670      
  [################------------------------]  41.7%  1093/2622  078140      
  [################------------------------]  41.7%  1094/2622  065150      
  [################------------------------]  41.8%  1095/2622  036480      
  [################------------------------]  41.8%  1096/2622  027830      
  [################------------------------]  41.8%  1097/2622  104040      
  [################------------------------]  41.9%  1098/2622  129920      
  [################------------------------]  41.9%  1099/2622  457630      
  [################------------------------]  42.0%  1100/2622  471050      
  [################------------------------]  42.0%  1101/2622  482690      
  [################------------------------]  42.0%  1102/2622  020180      
  [################------------------------]  42.1%  1103/2622  045390      
  [################------------------------]  42.1%  1104/2622  108380      
  [################------------------------]  42.1%  1105/2622  007680      
  [################------------------------]  42.2%  1106/2622  048910      
  [################------------------------]  42.2%  1107/2622  005710      
  [################------------------------]  42.3%  1108/2622  120240      
  [################------------------------]  42.3%  1109/2622  003310      
  [################------------------------]  42.3%  1110/2622  078600      
  [################------------------------]  42.4%  1111/2622  393970      
  [################------------------------]  42.4%  1112/2622  096350      
  [################------------------------]  42.4%  1113/2622  140520      
  [################------------------------]  42.5%  1114/2622  131220      
  [#################-----------------------]  42.5%  1115/2622  010170      
  [#################-----------------------]  42.6%  1116/2622  054670      
  [#################-----------------------]  42.6%  1117/2622  023910      
  [#################-----------------------]  42.6%  1118/2622  021040      
  [#################-----------------------]  42.7%  1119/2622  067080      
  [#################-----------------------]  42.7%  1120/2622  298540      
  [#################-----------------------]  42.8%  1121/2622  032860      
  [#################-----------------------]  42.8%  1122/2622  393890      
  [#################-----------------------]  42.8%  1123/2622  299170      
  [#################-----------------------]  42.9%  1124/2622  462860      
  [#################-----------------------]  42.9%  1125/2622  224060      
  [#################-----------------------]  42.9%  1126/2622  043090      
  [#################-----------------------]  43.0%  1127/2622  403850      
  [#################-----------------------]  43.0%  1128/2622  213420      
  [#################-----------------------]  43.1%  1129/2622  317330      
  [#################-----------------------]  43.1%  1130/2622  077360      
  [#################-----------------------]  43.1%  1131/2622  090410      
  [#################-----------------------]  43.2%  1132/2622  263600      
  [#################-----------------------]  43.2%  1133/2622  194480      
  [#################-----------------------]  43.2%  1134/2622  373160      
  [#################-----------------------]  43.3%  1135/2622  263800      
  [#################-----------------------]  43.3%  1136/2622  206560      
  [#################-----------------------]  43.4%  1137/2622  261200      
  [#################-----------------------]  43.4%  1138/2622  484120      
  [#################-----------------------]  43.4%  1139/2622  067990      
  [#################-----------------------]  43.5%  1140/2622  006620      
  [#################-----------------------]  43.5%  1141/2622  100130      
  [#################-----------------------]  43.6%  1142/2622  005160      
  [#################-----------------------]  43.6%  1143/2622  303810      
  [#################-----------------------]  43.6%  1144/2622  075970      
  [#################-----------------------]  43.7%  1145/2622  086450      
  [#################-----------------------]  43.7%  1146/2622  240550      
